URL;Views;Engagement;Reactions;Comments;Shares
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0u4EZvY42xfRQnaTXotsJREKqn1Gu82GkDSUvq73VHPLRstRe78wH5XDkoiDeFJYWl;0;229;225;2;2
https://www.facebook.com/watch/?v=1294175786111182/;112000;214;207;7;0
https://www.facebook.com/watch/?v=1482081886925477/;95000;206;202;4;0
https://www.facebook.com/watch/?v=2023552165173535/;27000;2125;2100;25;0
https://www.facebook.com/watch/?v=2249544982120002/;129000;1210;1200;10;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid057dsmePMakdQqLcqVv8xeBpTnQGPGkF4Rz7xSw1Rx2tsD6Caqm9jJV1Gat8wfAN3l;0;121;107;2;12
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid057dsmePMakdQqLcqVv8xeBpTnQGPGkF4Rz7xSw1Rx2tsD6Caqm9jJV1Gat8wfAN3l;0;121;107;2;12
https://www.facebook.com/watch/?v=1357935169703702/;37000;2928;2900;28;0
https://www.facebook.com/watch/?v=946458894834921/;19000;1724;1700;24;0
https://www.facebook.com/watch/?v=883813341376297/;55000;4429;4400;29;0
https://www.facebook.com/watch/?v=883813341376297/;55000;4429;4400;29;0
https://www.facebook.com/watch/?v=787864777467941/;6900;763;745;18;0
https://www.facebook.com/watch/?v=958841713404478/;43000;3052;3000;52;0
https://www.facebook.com/watch/?v=1798745657800005/;19000;1718;1700;18;0
https://www.facebook.com/watch/?v=1637892527527555/;117000;177;172;5;0
https://www.facebook.com/watch/?v=914950824693571/;3100;86;84;2;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02THhAmoc6nsnpewQEmfUHf9JKMx9vKJt4CjayaY8qRuwjUwkhQ8z6FXk4wvU8vGSnl;0;774;687;6;81
https://www.facebook.com/watch/?v=1736839953951083/;34000;2634;2600;34;0
https://www.facebook.com/watch/?v=1736839953951083/;34000;2634;2600;34;0
https://www.facebook.com/watch/?v=1684583105911216/;17000;1406;1400;6;0
https://www.facebook.com/watch/?v=949524324158922/;15000;1311;1300;11;0
https://www.facebook.com/watch/?v=1227423052709484/;20000;1936;1900;36;0
https://www.facebook.com/watch/?v=1227423052709484/;20000;1936;1900;36;0
https://www.facebook.com/watch/?v=938769725434281/;24000;1717;1700;17;0
https://www.facebook.com/watch/?v=1430263819139030/;4400;542;532;10;0
https://www.facebook.com/watch/?v=1430263819139030/;4400;542;532;10;0
https://www.facebook.com/watch/?v=1602823410951797/;45000;3622;3600;22;0
https://www.facebook.com/watch/?v=1505966534224778/;17000;1317;1300;17;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0GCEEC9FG7H48iUksvuQyNCjYkHRsRVjfXUpVUjBNJSqmNkhMLfoPWX5FKcowhKTgl;0;6;4;2;0
https://www.facebook.com/EmporiumEmquartier/posts/pfbid02W3uSnMSaYscDGSUNM13ThsugJqf3eXkCx21gbeotXbsrH7d7VDosQkJy35hNdLxol;0;153;151;2;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02QSTYbAh6AbmjZSRdvLyWbm3xopzwXakyUfuqhxYuLff6Ywov5SSxUfLPZ27EgqKQl;0;576;512;9;55
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0x3sx21inuVfS6kvnyHjauf8sfpNhZT98Qokh4gQXSsDdPgKsPJp7njWEeQ424yF5l;0;60;51;7;2
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0JCeSpx9uukAeHWFMzSLeLKrjmaMtkdz2tn4WB5KDVfNceQtcvGZ4NsdX7cbcbn9pl;0;160;88;8;64
https://www.facebook.com/watch/?v=2206015043537446/;291000;2207;2200;7;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0tKXvgXbFokuAtrWWz2kKmGy5NEdRzwxw6EMCXM92DQtamrdaqwWxMDP257tZ4GHGl;0;1716;1700;5;11
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02zcjPK2XSqv78rqxroRJSWE84ig2XdTkSPHM1kEkH1j54Bx7672mQqgASjPDonjC5l;0;124;117;1;6
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02sbNsT5N62UMyZ91U1xCKRyMvaWyvrq6ax5aFhjMb6rUjMXPbCyNJ59KH7yAw5A2il;0;3561;3400;24;137
https://www.facebook.com/watch/?v=909528585337034/;13000;981;977;4;0
https://www.facebook.com/watch/?v=1627973455053664/;71000;132;129;3;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid026YJmecBV63sgSjtvk5X4kSBWPNkAvumwdeVJYcKKXD99uLcfeZJGV7pMSj9uh58bl;0;4107;4000;20;87
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0LsBLvxk7PsWCB2yqAzqWQbtH2LrWnqe8VYjoLu3BYPFW4FpnD9Cypmxp2ffbezNcl;0;2841;2700;22;119
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0SyZn8crmx94EKDMdcsq9iirhJnKJAC9T8MhbWNj43ZHZka6q62CZeTJE5Bcs2Mutl;0;94;91;2;1
https://www.facebook.com/watch/?v=1390199839084303/;314000;2604;2600;4;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0oGjwwwWP1TNTMdsmkyyhetsH4LyPSmFR6PagJ6bDP45fGYk94fdpUfyCSdrseiG6l;0;145;137;1;7
https://www.facebook.com/EmporiumEmquartier/posts/pfbid0WxSFP4NLXYPBXEm6fxJ6NauhSwzm6XNKUnUd8PH8aatJbDcpfR1rHFgLTEFeokGwl;0;9;7;1;1
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid04pGjuRPByHsZC8XHv4d8QfwA6CxFQgfFzKiPTJVndyhis4aw6zuA2jaKeXhPdggdl;0;487;450;3;34
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0MVKxe3ZWggEHghkdw3PuR7sNtN9fjPYjb1Ba4QmMQ5pfXn5xeKk9SeS8QsrmdEgPl;0;880;832;5;43
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0aeVEF41WHvKD2J1t4uY2o4VAKmoQxBgQomu199B7AwssKacqu5o3ZgnX5rbtm15Yl;0;16;11;3;2
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0aeVEF41WHvKD2J1t4uY2o4VAKmoQxBgQomu199B7AwssKacqu5o3ZgnX5rbtm15Yl;0;16;11;3;2
